#Ingreso/Gasto,Capítulo,Artículo,Concepto,Descripción
#
# Áreas de gasto y Políticas, definidas en el Decreto Foral 75/2004, de 30 de diciembre, comunes a todas las EELL del territorio histórico de Álava.
# Ver https://www.araba.eus/BOTHA/Boletines/2005/009/2005_009_08532.pdf
I,1,,,"Impuestos directos"
I,1,1,,"Impuestos sobre el capital"
I,1,1,2,"Impuesto sobre bienes inmuebles"
I,1,1,3,"Impuesto sobre vehículos de tracción mecanica"
I,1,1,4,"Impuesto sobre incremento del valor de los terrenos de naturaleza urbana"
I,1,3,,"Sobre actividades económicas"
I,1,3,0,"Impuesto sobre actividades económicas"
I,1,9,,"Impuestos directos extinguidos"
I,1,9,0,"Impuestos ligados a la producción"
I,1,9,1,"Impuestos sobre el capital"
I,2,,,"Impuestos indirectos"
I,2,8,,"Otros impuestos indirectos"
I,2,8,2,"Impuesto sobre construcciones, instalaciones y obras"
I,2,8,3,"Impuesto sobre gastos suntuarios"
I,2,9,,"Impuestos indirectos extinguidos"
I,2,9,0,"Impuestos ligados a la producción"
I,2,9,1,"Impuestos sobre renta, patrimonio y consumo"
I,3,,,"Tasas y otros ingresos"
I,3,0,,"Ventas"
I,3,1,,"Tasas por prestación de servicios o realización de actividades de competencia local"
I,3,1,0,"Servicios generales"
I,3,1,1,"Sobre actividades económicas"
I,3,1,2,"Sobre la propiedad inmobiliaria"
I,3,2,,"Tasas por utilización privativa o el aprovechamiento especial del dominio público local"
I,3,2,0,"Servicios generales"
I,3,2,1,"Que benefician o afectan a la actividad económica"
I,3,2,2,"Otras tasas que beneficien o afecten a la propiedad inmobiliaria"
I,3,4,,"Precios públicos por la prestación de servicios o la realización de actividades de la competencia local"
I,3,4,0,"Servicios de carácter general"
I,3,4,1,"Que beneficien a actividades económicas"
I,3,4,2,"Que beneficien a la propiedad inmobiliaria"
I,3,6,,"Contribuciones especiales"
I,3,6,0,"Para la ejecución de obras"
I,3,6,1,"Para el establecimiento o ampliación de servicios"
I,3,8,,"Reintegros de operaciones corrientes"
I,3,8,0,"Reintegros de operaciones corrientes"
I,3,9,,"Otros ingresos"
I,3,9,1,"Multas"
I,3,9,2,"Recargo de apremio"
I,3,9,3,"Intereses de demora"
I,3,9,4,"Prestación personal"
I,3,9,5,"Prestación de transporte"
I,3,9,6,"Compensaciones"
I,3,9,9,"Otros ingresos diversos"
I,4,,,"Transferencias corrientes"
I,4,0,,"Del Estado"
I,4,0,0,"De la Administración General del Estado"
I,4,0,1,"Organismos autónomos"
I,4,0,2,"Seguridad Social"
I,4,0,3,"Sociedades públicas y entidades públicas empresariales"
I,4,0,4,"Comunidades autónomas"
I,4,0,5,"Diputaciones"
I,4,0,9,"Otras entidades públicas"
I,4,1,,"De la Comunidad Autónoma del País Vasco"
I,4,1,0,"Administración general"
