#Económico,Denominacion Aplicacion Ingresos,C.DEFINITVO,DRN NETOS
11201,Impuesto b.inmuebles naturaleza rustica,295000.0,283867.39
11202,Impuesto b.inmuebles naturaleza urbana,44972000.0,44706530.36
11203,Impuesto caracteristicas especiales,475000.0,468534.39
11301,Impuesto sobre vehiculos traccion mecanica,16500000.0,15460294.76
11401,Impuesto sobre incremento valor terrenos,15150000.0,4100572.74
13001,Impuesto sobre actividades economicas,14415000.0,14127117.26
13002,Participacion en cuotas provinciales y estatales,1450000.0,0.0
28201,Impuestos sobre construcciones e instalaciones,10270000.0,8412923.39
28301,Aprovechamiento del coto de caza,2111.0,0.0
30001,Venta de efectos no utilizables,20000.0,72.0
30002,Venta de publicaciones e impresos,7000.0,0.0
30004,Venta de bienes y efectos en montehermoso,5000.0,0.0
30006,Venta de energia electrica,0.0,2553.96
30007,Venta de bienes y efectos oficina de turismo,50000.0,18238.3
31001,Recogida y eliminacion de basuras,11000000.0,11014521.23
31003,Servicios funerarios,606000.0,566755.97
31004,"Expedición de informes, atestados, fotocopias, planos y similares",200000.0,140415.99
31005,Retirada de vehículos de la vía pública,318150.0,394597.92
31008,Servicio de prevención y extinción de incendios,10100.0,2388.15
31013,Vertido de residuos en vertedero de gardelegi,5090000.0,3143818.93
31020,Evacuación de consultas urbanísticas,8080.0,6666.65
31021,Vertido de aguas residuales no domesticas,250000.0,49.2
31022,Duplicado tmc,5000.0,6708.9
31026,Prestación servicios salud publica,86000.0,29965.57
31027,Tasas de exámenes,90000.0,452.2
31028,Planta biocompost,2265000.0,1745824.53
31029,Recogida selectiva de envases y residuos,1550000.0,1308048.66
31101,Licencias de apertura de establecimientos,303000.0,224277.92
31105,Ota,0.0,56.94
31201,Otorgamiento de licencias urbanísticas,435000.0,393515.38
32001,Ota - estacionamiento de vehículos en vías publicas,2010000.0,391858.88
32005,Cesiones de terrenos cementerio el salvador,232300.0,126025.27
32102,Quioscos en vía pública,2626.0,1431.9
32103,"Vallas, andamios, contenedores, material construcción, en vía pública",600000.0,502961.1
32104,Veladores en vía pública,300000.0,464115.14
32105,Instalaciones en vía publica,300000.0,506790.82
32107,Apertura de calicatas y zanjas,20200.0,26648.88
32109,"Ocupación del suelo, subsuelo y vuelo",100000.0,225936.41
32110,"Ocupación suelo, subsuelo, vuelo empr explotadora suministros",3775000.0,4424821.36
32111,"Utilización del palacio de congresos, principal, pza toros...",80800.0,145735.22
