#Concepto,Denominación,Previsiones Iniciales,Modificaciones de previsiones,Previsiones Definitivas,Derechos reconocidos
10000,Impuesto sobre la Renta de las Personas Físicas,490000.0,,490000.0,637391.92
11200,Impuesto sobre Bb.Inmuebles.De naturaleza rústica,93000.0,,93000.0,98441.83
11300,Impuesto sobre Bb.Inmuebles.De naturaleza urbana,20500000.0,,20500000.0,23302251.07
11400,Impto. sobre Bienes Inmuebles Características Esp.,36000.0,,36000.0,44330.38
11500,Impto.Vehículos Tracción Mecánica,2800000.0,,2800000.0,2908953.19
11600,Impto. inc.valor terrenos n.urbana,4396386.0,,4396386.0,5673827.54
13000,Actividades Empresariales,2000000.0,,2000000.0,1919962.69
22000,Impuesto sobre el alcohol y bebidas derivadas.,18150.0,,18150.0,14602.21
22001,Impuesto sobre la cerveza.,6980.0,,6980.0,6427.75
22006,Impuesto sobre productos intermedios.,336.0,,336.0,387.35
29000,Impto sobre Construcc.Instalac.y Obras,300000.0,,300000.0,325296.48
29100,Cotos de Caza y Pesca,10.0,,10.0,26.44
29200,AIEM,950000.0,,950000.0,1456470.17
29300,IGIC,6300000.0,,6300000.0,9563024.78
29901,Impuestos Especiales REF,940000.0,,940000.0,993923.18
30000,Tasa por Abastecimiento de Aguas,10400000.0,,10400000.0,10924233.57
30001,Venta de Agua Desalada,2700000.0,,2700000.0,2942088.18
30002,Tasa por Licencia de Acoples da la Red de Aguas,10000.0,,10000.0,15597.75
30003,Tasa por Servicio de Conservación de Contadores,120000.0,,120000.0,125060.76
30100,Tasa por Servicio de Alcantarillado,1600000.0,,1600000.0,1673969.55
30200,Tasa por Recogida de Basuras,8900000.0,,8900000.0,9166346.99
30300,Servicio de tratamiento de residuos,120000.0,,120000.0,233198.88
30901,Tasa Servicios de Cementerio,65000.0,,65000.0,105073.7
32100,Tasa por Licencias de Obras,150000.0,,150000.0,92004.99
32200,Cedula de habitabilidad 1ª Ocupación,10.0,,10.0,27734.23
32300,Tasa por otros servicios urbanísticos,10.0,,10.0,3137.5
32500,Tasa por Expedición de Documentos,290000.0,,290000.0,264495.7
32600,Tasa de Retirada de Vehículos,400000.0,,400000.0,334855.47
32601,Tasa de Retirada de Efectos de la Vía Pública,1000.0,,1000.0,
32901,Tasa por licencia de aperturas,350000.0,,350000.0,425577.76
33100,Tasa por entrada de Vehículos,150000.0,,150000.0,186134.03
33200,Tasa Uti.Privativa o Aprov.Especial Empresa Explot,775000.0,,775000.0,764829.83
33300,Tasa U.Privativa o Aprov.Empresas S.Telecomunicaio,300000.0,,300000.0,215665.42
33400,Tasa por Apertrua de Zanjas y Calas,10.0,,10.0,1342.06
33500,Tasa por ocupación de la vía pública con terrazas,10.0,,10.0,
33501,Tasa por Instalación de Mesas y Sillas,225000.0,,225000.0,406674.17
33502,Tasa por ocupación del suelo,200000.0,,200000.0,206600.97
33700,Tasa por aprovechamiento del vuelo,10.0,,10.0,
33901,Tasa por Instalación de Kioscos,10000.0,,10000.0,6223.4
34200,Precios Públicos Cursos,2000.0,,2000.0,
36000,Ventas Placas de Vados,600.0,,600.0,1065.0
38000,Reintegro de Presupuestos Cerrados,10.0,,10.0,51812.26
39100,Multas por infracciones urbanísticas.,50000.0,,50000.0,95926.5
39110,Multas por infracciones tributarias y análogas.,10.0,,10.0,
39120,Multas por infracciones de la Ordenanza de circula,400000.0,,400000.0,793380.0
39190,Otras multas y sanciones.,20000.0,,20000.0,160896.89
39200,Recargos por declaración extemporánea sin requerim,1000.0,,1000.0,
39210,Recargo ejecutivo.,100000.0,,100000.0,170018.95
