#Orgánico,Funcional,Económico,R,Denominación Aplicación,Crédito Inicial 2021,Crédito Definitivo 2021,Obligado
0110,9121,11000,,Retribuciones personal eventual gabinete,1153308.0,1153308.0,
0110,9121,12000,,Retribuciones básicas de funcionarios,54499.0,54499.0,
0110,9121,12100,,Retribuciones complementarias funcionarios,71896.0,71896.0,
0110,9121,14100,,Otro personal,0.0,0.0,
0110,9121,16000,,Seguridad social a cargo del ayuntamiento,389528.0,389528.0,
0110,9121,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,2934.0,2934.0,
0110,9123,22695,,Otros gastos diversos oficina Síndica,700.0,700.0,
0110,9123,22699,,Otros gastos diversos,1727.0,1727.0,
0111,2328,11000,,Retribuciones personal eventual gabinete,71675.0,71675.0,
0111,2328,12000,,Retribuciones básicas de funcionarios,77709.0,77709.0,
0111,2328,12100,,Retribuciones complementarias funcionarios,77904.0,77904.0,
0111,2328,16000,,Seguridad social a cargo del ayuntamiento,53756.0,53756.0,
0111,2328,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,1544.0,1544.0,
0111,4332,22701,,Impulso a proyectos comunitarios,40000.0,40000.0,
0111,4332,22707,,Estudios y trabajos técnicos,40000.0,40000.0,
0111,4332,22743,,Proyectos estratégicos y eventos ciudad,110000.0,110000.0,
0111,4332,48160,,Convenio Green Deal,40000.0,40000.0,
0112,2301,12000,,Retribuciones básicas de funcionarios,149964.0,149964.0,
0112,2301,12100,,Retribuciones complementarias funcionarios,186106.0,186106.0,
0112,2301,14100,,Otro personal,37203.0,37203.0,
0112,2301,16000,,Seguridad social a cargo del ayuntamiento,101307.0,101307.0,
0112,2301,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,7116.0,7116.0,
0116,2371,12000,,Retribuciones básicas de funcionarios,151464.0,151464.0,
0116,2371,12100,,Retribuciones complementarias funcionarios,185096.0,185096.0,
0116,2371,14100,,Otro personal,114747.0,114747.0,
0116,2371,16000,,Seguridad social a cargo del ayuntamiento,121462.0,121462.0,
0116,2371,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,7623.0,7623.0,
0116,2371,22115,,Material técnico especifico,100.0,100.0,
0116,2371,22734,,Programa de ocio y tiempo libre,364000.0,364000.0,
0116,2371,22736,,Contrato servicios juventud,106500.0,106500.0,
0116,2371,22737,,Oficina municipal de información joven,6000.0,6000.0,
0116,2371,22775,,Plan joven,100000.0,100000.0,
0116,2371,41924,,Convenio consejo juventud Euskadi-fomento participación juvenil,10500.0,10500.0,
0116,2371,48935,,Convocatoria general de subvenciones,25000.0,25000.0,
0116,2371,48936,,Convocatoria jóvenes informadores en EEMM,10000.0,10000.0,
0116,2371,62505,,Otros enseres,1000.0,1000.0,
0116,2371,62800,,Adquisición publicaciones y libros,1000.0,1000.0,
0125,9124,12000,,Retribuciones básicas de funcionarios,108912.0,108912.0,
0125,9124,12100,,Retribuciones complementarias funcionarios,176446.0,176446.0,
0125,9124,14100,,Otro personal,79194.0,79194.0,
0125,9124,16000,,Seguridad social a cargo del ayuntamiento,99368.0,99368.0,
0125,9124,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,7236.0,7236.0,
0126,9124,11000,,Retribuciones personal eventual gabinete,1.0,1.0,
0130,9201,11000,,Retribuciones personal eventual gabinete,85614.0,85614.0,
0130,9201,12000,,Retribuciones básicas de funcionarios,225787.0,225787.0,
0130,9201,12100,,Retribuciones complementarias funcionarios,341249.0,341249.0,
0130,9201,16000,,Seguridad social a cargo del ayuntamiento,122160.0,122160.0,
0130,9201,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,10300.0,10300.0,
0130,9201,22610,,Indemnizaciones,1000.0,1000.0,
0130,9201,22617,,Honorarios y minutas,30000.0,30000.0,
0145,9121,11000,,Retribuciones personal eventual gabinete,166036.0,166036.0,
0145,9121,16000,,Seguridad social a cargo del ayuntamiento,31132.0,31132.0,
0160,2381,12000,,Retribuciones básicas de funcionarios,136612.0,136612.0,
0160,2381,12100,,Retribuciones complementarias funcionarios,152266.0,152266.0,
0160,2381,14100,,Otro personal,16536.0,16536.0,
0160,2381,16000,,Seguridad social a cargo del ayuntamiento,83010.0,83010.0,
0160,2381,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,4066.0,4066.0,
0160,2381,22711,,Plan para la igualdad,65000.0,65000.0,
0160,2381,22712,,Escuela empoderamiento feminista,130000.0,130000.0,
0160,2381,22713,,Prevención y atención violencia machista,80000.0,80000.0,
0160,2381,22714,,Agenda diversidad sexual y de genero,40000.0,40000.0,
0160,2381,47132,,Convenio para la gestión de Emakumeen etxea,80000.0,80000.0,
0160,2381,48120,,Convenio observatorio LGTBI,75000.0,75000.0,
0160,2381,48139,,Convocatoria de subvenciones a asoc. mujeres,65000.0,65000.0,
0160,2381,62925,,Observatorio LGTBI,20000.0,20000.0,
0171,3351,12000,,Retribuciones básicas de funcionarios,203279.0,203279.0,
0171,3351,12100,,Retribuciones complementarias funcionarios,215049.0,215049.0,
0171,3351,14100,,Otro personal,0.0,0.0,
0171,3351,16000,,Seguridad social a cargo del ayuntamiento,116492.0,116492.0,
0171,3351,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,6305.0,6305.0,
0171,3351,22111,,Otros enseres,1500.0,1500.0,
0171,3351,22741,,Cursos de euskera para madres y padres,300000.0,300000.0,
0171,3351,22742,,Udal langileentzako ikastaroak,8500.0,8500.0,
0171,3351,22780,,Plan euskera,171255.0,171255.0,
0171,3351,22799,,Traducciones externas euskera,20000.0,20000.0,
0171,3351,41803,,Convenio Euskaltzaindia,63000.0,63000.0,
0171,3351,42302,,Convenio con la camara de comercio,5250.0,5250.0,
0171,3351,48001,,Subvenciones a particulares para estudios de euskera,150000.0,150000.0,
0171,3351,48002,,Becas y bolsas de estudio al personal,30000.0,30000.0,
0171,3351,48003,,Subvenciones cursos euskera a euskaltegi,99000.0,99000.0,
0171,3351,48005,,Subvención plan general uso del euskera,120000.0,120000.0,
0171,3351,48044,,Convenio GEU,77175.0,77175.0,
0171,3351,48048,,Convenio asociación Tinko,10500.0,10500.0,
0171,3351,48049,,Convenio asociación Euskharan,18000.0,18000.0,
0171,3351,48065,,Euskaraldia,50000.0,50000.0,
0171,3351,48997,,Convenio Bai Euskarari,23100.0,23100.0,
0171,3351,62800,,Adquisición publicaciones y libros,1000.0,1000.0,
0180,9271,11000,,Retribuciones personal eventual gabinete,73673.0,73673.0,
0180,9271,12000,,Retribuciones básicas de funcionarios,118051.0,118051.0,
0180,9271,12100,,Retribuciones complementarias funcionarios,133360.0,133360.0,
0180,9271,13000,,Retribuciones personal laboral fijo,8626.0,8626.0,
0180,9271,16000,,Seguridad social a cargo del ayuntamiento,102075.0,102075.0,
0180,9271,16500,,Cuotas Elkarkidetza a cargo ayuntamiento,5894.0,5894.0,
0180,9271,22603,,Publicidad,600000.0,600000.0,
0180,9271,22612,,Adquisición prensa diaria,25000.0,25000.0,
