#Aplicación Presupuestaria,,Denominación,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
912 10000,Retribuciones básicas ,720000.0,,720000.0,350278.38
150 10100,Retribuciones báicas,14825.0,,14825.0,
150 10101,Otras remuneraciones,34780.0,,34780.0,
912 11000,Retribuciones básicas,260050.0,,260050.0,62754.77
912 11002,Otras remuneraciones.,3500.0,,3500.0,
132 12000,Sueldos del Grupo A1,11200.0,,11200.0,
135 12000,Sueldos del Grupo A1,7406.0,,7406.0,
150 12000,Sueldos del Grupo A1,145000.0,,145000.0,83858.18
170 12000,Sueldos del Grupo A1,60000.0,,60000.0,15420.11
920 12000,Sueldos del Grupo A1,156000.0,,156000.0,86718.42
931 12000,Sueldos del Grupo A1,97000.0,,97000.0,65070.36
132 12001,Sueldos del Grupo A2,69000.0,,69000.0,40130.27
150 12001,Sueldos del Grupo A2,56200.0,,56200.0,26551.67
320 12001,Sueldos del Grupo A2,3300.0,,3300.0,
920 12001,Sueldos del Grupo A2,14700.0,,14700.0,10731.66
132 12003,Sueldos del Grupo C1,1275000.0,,1275000.0,752590.77
150 12003,Sueldos del Grupo C1,60000.0,,60000.0,16024.52
3322 12003,Sueldos del Grupo C1,10000.0,,10000.0,7409.03
920 12003,Sueldos del Grupo C1,32500.0,,32500.0,16404.42
925 12003,Sueldos del Grupo C1,30000.0,,30000.0,7391.81
931 12003,Sueldos del Grupo C1,89000.0,,89000.0,29890.53
132 12004,Sueldos del Grupo C2,8500.0,,8500.0,2214.03
150 12004,Sueldos del Grupo C2,62000.0,,62000.0,46944.31
920 12004,Sueldos del Grupo C2,75500.0,,75500.0,48157.97
922 12004,Sueldos del Grupo C2,9000.0,,9000.0,6773.17
925 12004,Sueldos del Grupo C1,60000.0,,60000.0,26426.69
931 12004,Sueldos del Grupo C2,32000.0,,32000.0,37491.86
150 12005,Sueldos del Grupo E,23500.0,,23500.0,16939.07
920 12005,Sueldos del Grupo E,27500.0,,27500.0,17955.91
132 12006,Trienios,175000.0,,175000.0,77829.6
